Connection successful
OK!
SUCCESS TABLE: lineitem WAS FOUND
SUCCESS ATTRIBUTE: l_returnflag WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_suppkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_partkey WAS FOUND IN THE DATABASE
SUCCESS ATTRIBUTE: l_orderkey WAS FOUND IN THE DATABASE
---------------------------------------------------
Loading Table information
Creating File
Success Opening DB File - heap/customer.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/lineitem.heap
File Len: 97 / PointerLen: 97
Creating File
Success Opening DB File - heap/nation.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/orders.heap
File Len: 18 / PointerLen: 18
Creating File
Success Opening DB File - heap/part.heap
File Len: 3 / PointerLen: 3
Creating File
Success Opening DB File - heap/partsupp.heap
File Len: 11 / PointerLen: 11
Creating File
Success Opening DB File - heap/region.heap
File Len: 1 / PointerLen: 1
Creating File
Success Opening DB File - heap/supplier.heap
File Len: 1 / PointerLen: 1
Finshed loading Data
---------------------------------------------------
Success Opening DB File - heap/lineitem.heap
WRITEOUT: FILE: queryOutput.txt SCHEMA: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
-----PROJECT: SCHEMA IN: (l_orderkey:INTEGER [1500000], l_partkey:INTEGER [200000], l_suppkey:INTEGER [10000], l_linenumber:INTEGER [7], l_quantity:FLOAT [50], l_extendedprice:FLOAT [933900], l_discount:FLOAT [11], l_tax:FLOAT [9], l_returnflag:STRING [3], l_linestatus:STRING [2], l_shipdate:STRING [2526], l_commitdate:STRING [2466], l_receiptdate:STRING [2554], l_shipinstruct:STRING [4], l_shipmode:STRING [7], l_comment:STRING [4580667]) SCHEMA OUT: (l_suppkey:INTEGER [10000], l_partkey:INTEGER [200000], l_orderkey:INTEGER [1500000])
----------SELECT: SCHEMA IN/OUT: (l_orderkey:INTEGER [1500000], l_partkey:INTEGER [200000], l_suppkey:INTEGER [10000], l_linenumber:INTEGER [7], l_quantity:FLOAT [50], l_extendedprice:FLOAT [933900], l_discount:FLOAT [11], l_tax:FLOAT [9], l_returnflag:STRING [3], l_linestatus:STRING [2], l_shipdate:STRING [2526], l_commitdate:STRING [2466], l_receiptdate:STRING [2554], l_shipinstruct:STRING [4], l_shipmode:STRING [7], l_comment:STRING [4580667])
---------------SCAN: SCHEMA IN/OUT: (l_orderkey:INTEGER [1500000], l_partkey:INTEGER [200000], l_suppkey:INTEGER [10000], l_linenumber:INTEGER [7], l_quantity:FLOAT [50], l_extendedprice:FLOAT [933900], l_discount:FLOAT [11], l_tax:FLOAT [9], l_returnflag:STRING [3], l_linestatus:STRING [2], l_shipdate:STRING [2526], l_commitdate:STRING [2466], l_receiptdate:STRING [2554], l_shipinstruct:STRING [4], l_shipmode:STRING [7], l_comment:STRING [4580667])
No grouping atts
No Sum Function
QUERY EXECUTION TREE
---------------------------------------------------
Executing Query
{l_suppkey: 19, l_partkey: 43, l_orderkey: 3}
{l_suppkey: 70, l_partkey: 191, l_orderkey: 3}
{l_suppkey: 61, l_partkey: 1831, l_orderkey: 3}
{l_suppkey: 87, l_partkey: 1086, l_orderkey: 5}
{l_suppkey: 41, l_partkey: 1240, l_orderkey: 5}
{l_suppkey: 41, l_partkey: 340, l_orderkey: 33}
{l_suppkey: 61, l_partkey: 860, l_orderkey: 64}
{l_suppkey: 89, l_partkey: 1152, l_orderkey: 66}
{l_suppkey: 33, l_partkey: 376, l_orderkey: 69}
{l_suppkey: 90, l_partkey: 921, l_orderkey: 69}
{l_suppkey: 5, l_partkey: 642, l_orderkey: 70}
{l_suppkey: 26, l_partkey: 1799, l_orderkey: 70}
{l_suppkey: 29, l_partkey: 372, l_orderkey: 70}
{l_suppkey: 55, l_partkey: 1354, l_orderkey: 96}
{l_suppkey: 32, l_partkey: 1195, l_orderkey: 97}
{l_suppkey: 74, l_partkey: 777, l_orderkey: 97}
{l_suppkey: 39, l_partkey: 1238, l_orderkey: 99}
{l_suppkey: 55, l_partkey: 29, l_orderkey: 129}
{l_suppkey: 29, l_partkey: 1352, l_orderkey: 129}
{l_suppkey: 68, l_partkey: 771, l_orderkey: 129}
{l_suppkey: 69, l_partkey: 1686, l_orderkey: 129}
{l_suppkey: 44, l_partkey: 18, l_orderkey: 130}
{l_suppkey: 66, l_partkey: 1157, l_orderkey: 130}
{l_suppkey: 55, l_partkey: 692, l_orderkey: 130}
{l_suppkey: 18, l_partkey: 1676, l_orderkey: 131}
{l_suppkey: 45, l_partkey: 1405, l_orderkey: 132}
{l_suppkey: 92, l_partkey: 1191, l_orderkey: 132}
{l_suppkey: 38, l_partkey: 185, l_orderkey: 164}
{l_suppkey: 68, l_partkey: 1256, l_orderkey: 164}
{l_suppkey: 3, l_partkey: 176, l_orderkey: 164}
{l_suppkey: 55, l_partkey: 1476, l_orderkey: 164}
{l_suppkey: 90, l_partkey: 1089, l_orderkey: 164}
{l_suppkey: 89, l_partkey: 332, l_orderkey: 165}
{l_suppkey: 41, l_partkey: 1617, l_orderkey: 165}
{l_suppkey: 77, l_partkey: 586, l_orderkey: 165}
{l_suppkey: 92, l_partkey: 1551, l_orderkey: 165}
{l_suppkey: 13, l_partkey: 1012, l_orderkey: 167}
{l_suppkey: 59, l_partkey: 1716, l_orderkey: 167}
{l_suppkey: 61, l_partkey: 1540, l_orderkey: 193}
{l_suppkey: 52, l_partkey: 26, l_orderkey: 194}
{l_suppkey: 80, l_partkey: 1836, l_orderkey: 194}
{l_suppkey: 53, l_partkey: 1452, l_orderkey: 194}
{l_suppkey: 23, l_partkey: 562, l_orderkey: 194}
{l_suppkey: 21, l_partkey: 1679, l_orderkey: 194}
{l_suppkey: 89, l_partkey: 855, l_orderkey: 195}
{l_suppkey: 89, l_partkey: 855, l_orderkey: 195}
{l_suppkey: 28, l_partkey: 1351, l_orderkey: 196}
{l_suppkey: 45, l_partkey: 415, l_orderkey: 197}
{l_suppkey: 23, l_partkey: 1087, l_orderkey: 224}
{l_suppkey: 47, l_partkey: 1664, l_orderkey: 224}
{l_suppkey: 8, l_partkey: 939, l_orderkey: 224}
{l_suppkey: 92, l_partkey: 501, l_orderkey: 224}
{l_suppkey: 5, l_partkey: 970, l_orderkey: 226}
{l_suppkey: 95, l_partkey: 407, l_orderkey: 226}
{l_suppkey: 89, l_partkey: 1180, l_orderkey: 226}
{l_suppkey: 89, l_partkey: 1180, l_orderkey: 226}
{l_suppkey: 3, l_partkey: 836, l_orderkey: 229}
{l_suppkey: 87, l_partkey: 786, l_orderkey: 229}
{l_suppkey: 55, l_partkey: 1770, l_orderkey: 229}
{l_suppkey: 33, l_partkey: 1552, l_orderkey: 229}
{l_suppkey: 90, l_partkey: 1054, l_orderkey: 229}
{l_suppkey: 46, l_partkey: 1859, l_orderkey: 230}
{l_suppkey: 50, l_partkey: 74, l_orderkey: 230}
{l_suppkey: 18, l_partkey: 92, l_orderkey: 230}
{l_suppkey: 69, l_partkey: 190, l_orderkey: 230}
{l_suppkey: 25, l_partkey: 340, l_orderkey: 230}
{l_suppkey: 85, l_partkey: 1584, l_orderkey: 231}
{l_suppkey: 34, l_partkey: 834, l_orderkey: 231}
{l_suppkey: 17, l_partkey: 883, l_orderkey: 256}
{l_suppkey: 67, l_partkey: 1292, l_orderkey: 256}
{l_suppkey: 68, l_partkey: 1062, l_orderkey: 258}
{l_suppkey: 19, l_partkey: 1618, l_orderkey: 258}
{l_suppkey: 62, l_partkey: 1620, l_orderkey: 259}
{l_suppkey: 37, l_partkey: 236, l_orderkey: 259}
{l_suppkey: 87, l_partkey: 1954, l_orderkey: 259}
{l_suppkey: 12, l_partkey: 1923, l_orderkey: 259}
{l_suppkey: 65, l_partkey: 14, l_orderkey: 261}
{l_suppkey: 58, l_partkey: 657, l_orderkey: 261}
{l_suppkey: 25, l_partkey: 1740, l_orderkey: 261}
{l_suppkey: 22, l_partkey: 1185, l_orderkey: 261}
{l_suppkey: 68, l_partkey: 240, l_orderkey: 263}
{l_suppkey: 47, l_partkey: 1429, l_orderkey: 263}
{l_suppkey: 5, l_partkey: 54, l_orderkey: 290}
{l_suppkey: 76, l_partkey: 1238, l_orderkey: 290}
{l_suppkey: 75, l_partkey: 1374, l_orderkey: 291}
{l_suppkey: 72, l_partkey: 609, l_orderkey: 291}
{l_suppkey: 37, l_partkey: 1536, l_orderkey: 292}
{l_suppkey: 94, l_partkey: 993, l_orderkey: 292}
{l_suppkey: 66, l_partkey: 90, l_orderkey: 293}
{l_suppkey: 66, l_partkey: 1865, l_orderkey: 293}
{l_suppkey: 88, l_partkey: 597, l_orderkey: 294}
{l_suppkey: 17, l_partkey: 914, l_orderkey: 295}
{l_suppkey: 80, l_partkey: 153, l_orderkey: 295}
{l_suppkey: 84, l_partkey: 1405, l_orderkey: 321}
{l_suppkey: 6, l_partkey: 127, l_orderkey: 322}
{l_suppkey: 77, l_partkey: 1833, l_orderkey: 322}
{l_suppkey: 87, l_partkey: 952, l_orderkey: 323}
{l_suppkey: 84, l_partkey: 1995, l_orderkey: 324}
{l_suppkey: 39, l_partkey: 638, l_orderkey: 352}
{l_suppkey: 59, l_partkey: 1344, l_orderkey: 353}
{l_suppkey: 46, l_partkey: 1075, l_orderkey: 356}
{l_suppkey: 18, l_partkey: 1181, l_orderkey: 356}
{l_suppkey: 69, l_partkey: 287, l_orderkey: 358}
{l_suppkey: 14, l_partkey: 1613, l_orderkey: 358}
{l_suppkey: 34, l_partkey: 900, l_orderkey: 359}
{l_suppkey: 57, l_partkey: 1827, l_orderkey: 359}
{l_suppkey: 70, l_partkey: 1785, l_orderkey: 384}
{l_suppkey: 90, l_partkey: 921, l_orderkey: 384}
{l_suppkey: 30, l_partkey: 1315, l_orderkey: 384}
{l_suppkey: 11, l_partkey: 326, l_orderkey: 388}
{l_suppkey: 37, l_partkey: 1893, l_orderkey: 389}
{l_suppkey: 91, l_partkey: 1216, l_orderkey: 391}
{l_suppkey: 18, l_partkey: 1109, l_orderkey: 416}
{l_suppkey: 85, l_partkey: 1742, l_orderkey: 416}
{l_suppkey: 56, l_partkey: 693, l_orderkey: 417}
{l_suppkey: 72, l_partkey: 442, l_orderkey: 417}
{l_suppkey: 12, l_partkey: 1311, l_orderkey: 417}
{l_suppkey: 32, l_partkey: 1331, l_orderkey: 421}
{l_suppkey: 54, l_partkey: 563, l_orderkey: 450}
{l_suppkey: 69, l_partkey: 1528, l_orderkey: 450}
{l_suppkey: 8, l_partkey: 207, l_orderkey: 481}
{l_suppkey: 20, l_partkey: 919, l_orderkey: 487}
{l_suppkey: 22, l_partkey: 821, l_orderkey: 487}
{l_suppkey: 43, l_partkey: 642, l_orderkey: 512}
{l_suppkey: 50, l_partkey: 321, l_orderkey: 512}
{l_suppkey: 52, l_partkey: 1822, l_orderkey: 515}
{l_suppkey: 88, l_partkey: 1087, l_orderkey: 515}
{l_suppkey: 48, l_partkey: 1309, l_orderkey: 515}
{l_suppkey: 58, l_partkey: 1087, l_orderkey: 515}
{l_suppkey: 86, l_partkey: 1385, l_orderkey: 544}
